,Timestamp,,,,,,,,,,,,,,,,,,,,,
Ospital ng Palawan,0.00,3711.00,555.00,385.00,164.00,0.00,0.00,6.00,0.00,500.00,2656.00,2940.00,1122.00,351.00,255.00,91.00,0.00,0.00,5.00,0.00,0.00,3711.00
Philippine General Hospital,0.00,1238.00,81.00,20.00,59.00,2.00,0.00,0.00,0.00,0.00,1157.00,0.00,1351.00,113.00,36.00,70.00,4.00,0.00,0.00,0.00,3.00,1238.00
Philippine Heart Center,0.00,1744.00,241.00,47.00,183.00,0.00,0.00,1.00,0.00,10.00,1503.00,0.00,2078.00,270.00,71.00,196.00,2.00,0.00,1.00,0.00,0.00,1808.00
President Ramon Magsaysay Memorial Hospital,,,,,,,,,,,,0.00,1104.00,534.00,148.00,378.00,0.00,0.00,8.00,0.00,0.00,570.00
Rakkk Prophet Medical Center,,,,,,,,,,,,0.00,128.00,53.00,12.00,29.00,0.00,0.00,2.00,0.00,10.00,75.00
Region 1 Medical Center,0.00,2128.00,292.00,19.00,270.00,2.00,0.00,1.00,0.00,0.00,1836.00,0.00,2366.00,238.00,32.00,205.00,0.00,0.00,1.00,0.00,0.00,2128.00
Rizal Medical Center,0.00,942.00,239.00,58.00,180.00,0.00,0.00,0.00,1.00,0.00,703.00,0.00,1171.00,229.00,63.00,151.00,0.00,0.00,4.00,0.00,11.00,942.00
St. Elizabeth Hospital,0.00,912.00,381.00,96.00,268.00,1.00,0.00,6.00,0.00,10.00,531.00,750.00,1211.00,299.00,47.00,243.00,1.00,0.00,8.00,0.00,0.00,912.00
Sta. Rosa CHO,0.00,3341.00,211.00,77.00,131.00,1.00,0.00,3.00,0.00,0.00,3129.00,0.00,3565.00,2149.00,76.00,136.00,0.00,0.00,2.00,0.00,10.00,3341.00
Tala-DJNRMH,0.00,630.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,629.00,0.00,674.00,44.00,2.00,41.00,0.00,1.00,0.00,0.00,0.00,630.00
Tarlac Provincial Hospital,,,,,,,,,,,,0.00,1181.00,106.00,61.00,39.00,2.00,0.00,0.00,0.00,4.00,1075.00
Tondo Medical Center,0.00,1967.00,194.00,43.00,142.00,1.00,1.00,3.00,4.00,0.00,1773.00,0.00,2171.00,204.00,68.00,131.00,0.00,0.00,5.00,0.00,0.00,1967.00
V. Luna Medical Center,260.00,260.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,258.00,265.00,265.00,5.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,260.00
